begin | The universal synchronous asynchronous receiver transmitter (USART) offers a flexible means of full-duplex data exchange with external equipment requiring an industry standard NRZ asynchronous serial data format. The USART offers a very wide range of baud rates using a fractional baud rate generator

copyright | tvc-stm32, Grenoble

use-discret-address| UART | 0x40013800 0x40004400 0x40004800 0x40004C00 0x40005000

base | UART_STATUS           | USHORT |  0  | Status register 
base | UART_DATA             | USHORT |  4  | Data register 
base | UART_BAUD_RATE        | USHORT |  8  | Baud rate register 
base | UART_CONTROL          | USHORT |  12 | Control register 1
base | UART_CONTROL2         | USHORT |  16 | Control register 2
base | UART_CONTROL3         | USHORT |  20 | Control register 3
base | UART_PRESCALER        | USHORT |  24 | Guard time and prescaler register

##########################################################################################
##########################################################################################
##########################################################################################

reg | UART_STATUS | CLEAR_TO_SEND              | USHORT | 0 | 9:9 | This bit is set by hardware when the nCTS input toggles, if the CTSE bit is set. It is cleared by software (by writing it to 0). An interrupt is generated if CTSIE=1 in the USART_CR3 register. \\0: No change occurred on the nCTS status line\\1: A change occurred on the nCTS status line 
reg | UART_CONTROL3 | DMA_TRANSMITTER_ENABLE| USHORT | 20 |  7:7  | This bit is set/reset by software 
reg | UART_CONTROL3 | DMA_RECEIVER_ENABLE   | USHORT | 20 |  6:6  | This bit is set/reset by software 
# the bit from 5:5 to 1:1 are used by Irda Mode and SmartCard Mode, they are left from description
reg | UART_CONTROL3 | ERROR_INTERRUP_TENABLE    | USHORT | 20 |  0:0  |Error Interrupt Enable Bit is required to enable interrupt generation in case of a framing error,overrun error or noise error (FE=1 or ORE=1 or NE=1 in the USART_SR register) in case of Multi Buffer Communication (DMAR=1 in the USART_CR3 register).\\0: Interrupt is inhibited\\1: An interrupt is generated whenever DMAR=1 in the USART_CR3 register and FE=1 or ORE=1 or NE=1 in the USART_SR register.


##########################################################################################
##########################################################################################
##########################################################################################

reg | UART_PRESCALER | PRESCALER_VALUE   | USHORT | 20 |  7:0  | Not used in Console Mode 


end
